Cocktail,Category,Image,Subtitle,Description,Method,INGREDIENT,SPECS,ML OF CASE,CASE PURCHASE COST,COST PER DRINK,COGS INCL GST,SELL PRICE,COGS %,MARGIN %
Jam Donut,Liqueur,https://toastmag.co.nz/assets/images/articles/2018/04/a_gindonut_shoot-14-final-selects-13.jpg,BUFFALO TRACE,"Listing a Jam Donut Shot adds a fun, nostalgic option to the menu that appeals to sweet-tooth drinkers, encourages social sharing, and drives incremental sales through novelty and group appeal.",Add the strawberry liqueur to a shot glass; Place a small spoon gently inside the shot glass over the strawberry and slowly pour the Bailey's until it reaches near the top,Buffalo Trace Bourbon Cream,30,700,34.71,1.49,1.64,10,16.36%,83.64%
,,,,,,Steinbok Strawberry Liqueur,30,700,26.66,1.14,1.26,10,12.57%,87.43%
,,,,,,,60,1400,61.37,2.63,2.89,10,28.93%,71.07%
Whiskey Sour,Whiskey,https://images.ctfassets.net/miw9xo325qds/3oggwa9Vk6gnkdshEyZn8v/0e404ae26470620fa71a8fc7cbb4fde8/Monkey_Jam_Sour_serve_shot__1_.jpg?w=828,MONKEY SHOULDER/AQUAFAB:,"By offering a timeless favorite like the Whiskey Sour, the venue can attract both whiskey enthusiasts and casual drinkers, boosting beverage turnover and enhancing the overall guest experience - ultimately increasing revenue and repeat business.",Add all ingredients to a cocktail shaker; Shake without ice; Add ice and shake again; Double strain into a chilled coupe glass; Garnish with a lemon twist,Monkey Shoulder,45,700,54.92,3.53,3.88,24,16.18%,83.82%
,,,,,,Sugar Syrup,10,1000,3,0.03,0.03,24,0.14%,99.86%
,,,,,,Lemon Juice,30,30,1.5,1.5,1.65,24,6.88%,93.13%
,,,,,,Aquafab,15,500,16,0.48,0.53,24,2.20%,97.80%
,,,,,,Angostura Bitters,2,200,15,0.15,0.17,24,0.69%,99.31%
,,,,,,,102,2430,90.42,5.69,6.26,24,26%,74%
Old Fashioned,Whiskey,https://www.instagram.com/p/DJSh7pQs9Gi/?hl=en,Buffalo Trace,"A timeless whiskey classic, the Old Fashioned delivers bold, simple flavour with broad appeal. With the resurgence of classic cocktails, it’s a high-margin essential for any premium drinks menu.",Add ingredients to mixing glass; _ fill with ice; Stir for 5–7 seconds or until cold and well mixed,Buffalo Trace,60,700,49.43,4.24,4.66,24,19%,81%
,,,,,,Sugar Syrup,5,1000,3,0.02,0.02,24,0%,100%
,,,,,,Angostura Bitters,4,500,15,0.12,0.13,24,1%,99%
,,,,,,,69,2200,67.43,4.37,$4.81 ,24,20%,80%
